return {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicleshatter128",
            },
            ["material"] = 6,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicleshatter128",
            },
            ["material"] = 6,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lf_dummy"] = {
        ["dro_ds03"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dro_ds03",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dro_ds03",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dro_ds03",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["copcarla92wheel64"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "copcarla92wheel64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_tire"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_tire",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tyrewall_dirt_1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["freio"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "freio",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Body"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_ex_hubcap"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_hubcap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicletyres128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["AD08_Sidewall"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "AD08_Sidewall",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["ADVAN"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ADVAN",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TireSim"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TireSim",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tsw_trackstar4"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TireSim_Sidewall"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TireSim_Sidewall",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_ex_misc1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_misc1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_lf_dummy"] = {
        ["vehiclegrunge_iv"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Body"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_misc2"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["1024"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "1024",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_body"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["glass_lr_ok"] = {
        ["vehicle_generic_detail"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_doorshut"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge_iv"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["premier2_interior"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "premier2_interior",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["back"] = {
        ["wind toning"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wind toning",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["wing_rf_dummy"] = {
        ["vehiclegrunge_iv"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Body"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tg_ex_misc2"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_misc2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["1024"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "1024",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_body"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rb_dummy"] = {
        ["dro_ds03"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dro_ds03",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dro_ds03",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dro_ds03",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["copcarla92wheel64"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "copcarla92wheel64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_tire"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_tire",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tyrewall_dirt_1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["freio"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "freio",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Body"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_ex_hubcap"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_hubcap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicletyres128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["AD08_Sidewall"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "AD08_Sidewall",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["ADVAN"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ADVAN",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TireSim"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TireSim",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tsw_trackstar4"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TireSim_Sidewall"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TireSim_Sidewall",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_ex_misc1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_misc1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["movsteer_1.0"] = {
        ["tx_int_steer"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_int_steer",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["premier2_interior"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "premier2_interior",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["glass_rr_ok"] = {
        ["vehicle_generic_detail"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_doorshut"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge_iv"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["premier2_interior"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "premier2_interior",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["glass_lf_dam"] = {
        ["vehiclegrunge_iv"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["premier2_interior"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "premier2_interior",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_doorshut"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_rr_ok"] = {
        ["generic_glasswindows2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_glasswindows2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["boot_dummy"] = {
        ["vehiclegrunge_iv"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge256",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["Body"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["1024"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "1024",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_doorshut"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_doorshut",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["premier2_badges"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "premier2_badges",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["tx_body"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_ex_misc1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_misc1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["suspension_rb"] = {
        ["vehicle_generic_detail"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_lr_dam"] = {
        ["vehicleshatter128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicleshatter128",
            },
            ["material"] = 6,
            ["edited"] = false,
          },
        },
        ["generic_glasswindows2"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_glasswindows2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["body_vlo"] = {
        ["generic_glasswindows2"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "generic_glasswindows2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge_iv"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["exhaust_ok"] = {
        ["tg_ex_under"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tg_ex_under",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rf_dummy"] = {
        ["dro_ds03"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dro_ds03",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dro_ds03",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dro_ds03",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["copcarla92wheel64"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "copcarla92wheel64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_tire"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_tire",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tyrewall_dirt_1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tyrewall_dirt_1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["black"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "black",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["freio"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "freio",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Body"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tx_ex_hubcap"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tx_ex_hubcap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicletyres128"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicletyres128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["AD08_Sidewall"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "AD08_Sidewall",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["ADVAN"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "ADVAN",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TireSim"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TireSim",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tsw_trackstar4"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tsw_trackstar4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TireSim_Sidewall"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TireSim_Sidewall",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
